timestamp,phase,gpu,gpu_model,power_w,temp_c,mem_used_mib,mem_total_mib,gpu_util_pct,mem_util_pct,sm_active,tensor_active,dram_active,fp16_active,pcie_tx_bytes_s,pcie_rx_bytes_s,nvlink_tx_bytes_s,nvlink_rx_bytes_s,throttle_reasons,energy_mj
1775011196.224,init,0,NVIDIA H100 80GB HBM3,71.1,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,786133,686556,0,0,1,237765195310
1775011196.224,init,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,691815,592235,0,0,1,231191800174
1775011196.224,init,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,681328,576508,0,0,1,230257262186
1775011196.224,init,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,697061,597480,0,0,1,234450638943
1775011196.224,init,4,NVIDIA H100 80GB HBM3,72.1,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,681343,581762,0,0,1,229488008692
1775011196.224,init,5,NVIDIA H100 80GB HBM3,73.3,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,691811,592232,0,0,1,226001863457
1775011196.224,init,6,NVIDIA H100 80GB HBM3,70.6,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,686566,581746,0,0,1,226006500168
1775011196.224,init,7,NVIDIA H100 80GB HBM3,70.5,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,686576,581755,0,0,1,224916056562
1775011196.324,loading,0,NVIDIA H100 80GB HBM3,71.0,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,691811,586991,0,0,1,237765202372
1775011196.324,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,723286,623703,0,0,1,231191807407
1775011196.324,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,429768,560795,0,0,1,230257262186
1775011196.324,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,692050,587982,0,0,1,234450638943
1775011196.324,loading,4,NVIDIA H100 80GB HBM3,72.1,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,676101,571279,0,0,1,229488008692
1775011196.324,loading,5,NVIDIA H100 80GB HBM3,73.2,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,702301,602721,0,0,1,226001863457
1775011196.324,loading,6,NVIDIA H100 80GB HBM3,70.6,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,686571,581751,0,0,1,226006500168
1775011196.324,loading,7,NVIDIA H100 80GB HBM3,70.5,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,859534,759954,0,0,1,224916056562
1775011196.424,loading,0,NVIDIA H100 80GB HBM3,71.0,32,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,691812,592233,0,0,1,237765209471
1775011196.424,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,817568,717993,0,0,1,231191814637
1775011196.424,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1462243,1158264,0,0,1,230257269117
1775011196.424,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,697119,597530,0,0,1,234450645987
1775011196.424,loading,4,NVIDIA H100 80GB HBM3,72.1,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,670842,571264,0,0,1,229488015898
1775011196.424,loading,5,NVIDIA H100 80GB HBM3,73.3,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,686464,576420,0,0,1,226001870797
1775011196.424,loading,6,NVIDIA H100 80GB HBM3,70.6,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,686624,592279,0,0,1,226006507226
1775011196.424,loading,7,NVIDIA H100 80GB HBM3,70.5,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,686576,586997,0,0,1,224916063614
1775011196.524,loading,0,NVIDIA H100 80GB HBM3,71.1,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,691814,586994,0,0,1,237765223677
1775011196.524,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,681336,576515,0,0,1,231191814637
1775011196.524,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,696951,597386,0,0,1,230257276046
1775011196.524,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,681345,581763,0,0,1,234450653026
1775011196.524,loading,4,NVIDIA H100 80GB HBM3,72.1,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,723320,618491,0,0,1,229488023101
1775011196.524,loading,5,NVIDIA H100 80GB HBM3,73.2,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1006285,906704,0,0,1,226001878093
1775011196.524,loading,6,NVIDIA H100 80GB HBM3,70.6,33,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,697060,592239,0,0,1,226006514274
